TIME,HR:TT03:TEMPERATURE_OUTSIDE,HR:TT06:TEMPERATURE_LAB_INTAKE,HR:TT01:TEMPERATURE_OUTSIDE_INTAKE,DC01:DAMPER_OUTSIDE_INTAKE,DC02:DAMPER_CROSS,DC03:DAMPER_LAB_INTAKE,HR:TT12:TEMPERATURE_WATERTANK_HEATING_OUT
2021-10-12 13:14:06.480000+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12 13:14:40.543000+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12 13:15:14.634000+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12 13:15:48.691000+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12 13:16:22.744000+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12 13:16:56.794000+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12 13:17:30.863000+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12 13:18:04.914000+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12 13:18:38.963000+02:00,11.928711,21.19629,19.926758,0.0,0.0,0.0,11.928711
2021-10-12 13:19:13.011000+02:00,11.928711,21.19629,19.926758,0.0,0.0,0.0,11.928711
2021-10-12 13:19:47.110000+02:00,11.928711,21.19629,19.926758,0.0,0.0,0.0,11.928711
2021-10-12 13:20:21.203000+02:00,11.9921875,21.259766,19.926758,0.0,5.0,0.0,11.9921875
2021-10-12 13:20:55.255000+02:00,11.9921875,21.259766,19.863281,0.0,5.0,0.0,11.9921875
2021-10-12 13:21:29.313000+02:00,12.055664,21.19629,19.926758,0.0,5.0,0.0,12.055664
2021-10-12 13:22:03.363000+02:00,12.055664,21.19629,19.926758,0.0,5.0,0.0,12.055664
2021-10-12 13:22:37.395000+02:00,12.055664,21.259766,19.863281,0.0,,0.0,12.055664
2021-10-12 13:23:11.434000+02:00,11.928711,21.259766,19.926758,0.0,5.0,0.0,11.928711
2021-10-12 13:23:45.506000+02:00,11.9921875,21.19629,19.926758,0.0,,0.0,11.9921875
2021-10-12 13:24:19.558000+02:00,11.9921875,21.19629,19.863281,0.0,5.0,0.0,11.9921875
2021-10-12 13:24:53.598000+02:00,12.119141,21.19629,19.863281,0.0,5.0,0.0,12.119141
2021-10-12 13:25:27.640000+02:00,12.055664,21.19629,19.926758,0.0,5.0,0.0,12.055664
2021-10-12 13:26:01.703000+02:00,12.119141,21.132812,19.863281,0.0,5.0,0.0,12.119141
2021-10-12 13:26:35.750000+02:00,12.246094,21.132812,19.926758,0.0,5.0,0.0,12.246094
2021-10-12 13:27:09.787000+02:00,12.373047,21.132812,19.926758,0.0,5.0,0.0,12.373047
2021-10-12 13:27:43.823000+02:00,12.30957,21.132812,19.926758,0.0,5.0,0.0,12.30957
2021-10-12 13:28:17.870000+02:00,12.373047,21.19629,19.863281,0.0,5.0,0.0,12.373047
2021-10-12 13:28:51.923000+02:00,12.5,21.132812,19.990234,0.0,5.0,0.0,12.5
2021-10-12 13:29:25.957000+02:00,12.563477,21.19629,19.926758,0.0,5.0,0.0,12.563477
2021-10-12 13:29:59.994000+02:00,12.563477,21.19629,19.990234,0.0,5.0,0.0,12.563477
2021-10-12 13:30:34.034000+02:00,12.436523,21.132812,19.990234,0.0,5.0,0.0,12.436523
2021-10-12 13:30:56.161000+02:00,12.436523,21.132812,19.990234,0.0,5.0,0.0,12.436523
2021-10-12 13:31:30.206000+02:00,12.436523,21.132812,19.926758,0.0,5.0,0.0,12.436523
2021-10-12 13:32:04.239000+02:00,12.436523,21.19629,19.926758,0.0,5.0,0.0,12.436523
2021-10-12 13:32:38.284000+02:00,12.373047,21.132812,19.990234,0.0,5.0,0.0,12.373047
2021-10-12 13:33:12.338000+02:00,12.246094,21.132812,19.926758,0.0,5.0,0.0,12.246094
2021-10-12 13:33:46.367000+02:00,12.182617,21.132812,19.926758,0.0,5.0,0.0,12.182617
2021-10-12 13:34:20.443000+02:00,12.055664,21.19629,19.990234,0.0,5.0,0.0,12.055664
2021-10-12 13:34:54.479000+02:00,12.119141,21.19629,19.990234,0.0,5.0,0.0,12.119141
2021-10-12 13:35:28.524000+02:00,12.119141,21.19629,19.990234,0.0,5.0,0.0,12.119141
2021-10-12 13:36:02.571000+02:00,12.246094,21.259766,19.926758,0.0,5.0,0.0,12.246094
2021-10-12 13:36:36.613000+02:00,12.373047,21.132812,19.926758,0.0,5.0,0.0,12.373047
2021-10-12 13:37:10.673000+02:00,12.436523,21.19629,19.990234,0.0,5.0,0.0,12.436523
2021-10-12 13:37:44.706000+02:00,12.5,21.259766,19.990234,0.0,5.0,0.0,12.5
2021-10-12 13:38:18.733000+02:00,12.563477,21.19629,20.05371,0.0,5.0,0.0,12.563477
2021-10-12 13:38:52.780000+02:00,12.5,21.132812,19.990234,0.0,5.0,0.0,12.5
2021-10-12 13:39:26.827000+02:00,12.436523,21.19629,20.05371,0.0,5.0,0.0,12.436523
2021-10-12 13:40:00.867000+02:00,12.373047,21.19629,19.990234,0.0,5.0,0.0,12.373047
2021-10-12 13:40:34.911000+02:00,12.246094,21.19629,19.990234,0.0,5.0,0.0,12.246094
2021-10-12 13:41:08.947000+02:00,12.30957,21.19629,19.990234,0.0,5.0,0.0,12.30957
2021-10-12 13:41:42.991000+02:00,12.246094,21.19629,19.990234,0.0,5.0,0.0,12.246094
2021-10-12 13:42:17.030000+02:00,12.119141,21.19629,19.926758,0.0,5.0,0.0,12.119141
2021-10-12 13:42:51.081000+02:00,12.119141,21.19629,19.926758,0.0,5.0,0.0,12.119141
2021-10-12 13:43:25.116000+02:00,11.9921875,21.19629,19.926758,0.0,5.0,0.0,11.9921875
2021-10-12 13:43:59.167000+02:00,12.182617,21.19629,19.863281,0.0,5.0,0.0,12.182617
2021-10-12 13:44:33.230000+02:00,12.182617,21.259766,19.863281,0.0,5.0,0.0,12.182617
2021-10-12 13:45:07.263000+02:00,12.119141,21.259766,19.926758,0.0,5.0,0.0,12.119141
2021-10-12 13:45:41.323000+02:00,12.055664,21.19629,19.863281,0.0,5.0,0.0,12.055664
2021-10-12 13:46:15.360000+02:00,11.9921875,21.259766,19.926758,0.0,5.0,0.0,11.9921875
2021-10-12 13:46:49.413000+02:00,11.9921875,21.259766,19.863281,0.0,5.0,0.0,11.9921875
2021-10-12 13:47:23.480000+02:00,12.119141,21.259766,19.863281,0.0,5.0,0.0,12.119141
2021-10-12 13:47:57.504000+02:00,12.182617,21.259766,19.926758,0.0,5.0,0.0,12.182617
2021-10-12 13:48:31.562000+02:00,12.182617,21.19629,19.926758,0.0,5.0,0.0,12.182617
2021-10-12 13:49:05.600000+02:00,12.246094,21.259766,19.926758,0.0,5.0,0.0,12.246094
2021-10-12 13:49:39.643000+02:00,12.119141,21.259766,19.863281,0.0,5.0,0.0,12.119141
2021-10-12 13:50:13.694000+02:00,12.119141,21.323242,19.863281,0.0,5.0,0.0,12.119141
2021-10-12 13:50:47.733000+02:00,12.182617,21.259766,19.863281,0.0,5.0,0.0,12.182617
2021-10-12 13:51:21.796000+02:00,12.119141,21.259766,19.863281,0.0,5.0,0.0,12.119141
2021-10-12 13:51:55.836000+02:00,12.055664,21.259766,19.863281,0.0,5.0,0.0,12.055664
2021-10-12 13:52:29.870000+02:00,12.119141,21.323242,19.799805,0.0,5.0,0.0,12.119141
2021-10-12 13:53:03.911000+02:00,12.182617,21.386719,19.799805,0.0,5.0,0.0,12.182617
2021-10-12 13:53:37.957000+02:00,12.246094,21.386719,19.926758,0.0,5.0,,12.246094
2021-10-12 13:54:12.012000+02:00,12.182617,21.323242,19.863281,0.0,5.0,0.0,12.182617
2021-10-12 13:54:46.046000+02:00,12.119141,21.323242,19.863281,0.0,5.0,0.0,12.119141
2021-10-12 13:55:20.082000+02:00,12.119141,21.386719,19.799805,0.0,5.0,0.0,12.119141
2021-10-12 13:55:54.133000+02:00,12.246094,21.450195,19.863281,0.0,5.0,0.0,12.246094
2021-10-12 13:56:28.171000+02:00,12.182617,21.450195,19.863281,0.0,5.0,0.0,12.182617
2021-10-12 13:57:02.208000+02:00,12.119141,21.450195,19.863281,0.0,5.0,0.0,12.119141
2021-10-12 13:57:36.240000+02:00,12.246094,21.450195,19.799805,0.0,5.0,0.0,12.246094
2021-10-12 13:58:10.284000+02:00,12.119141,21.450195,19.799805,0.0,5.0,0.0,12.119141
2021-10-12 13:58:44.337000+02:00,12.055664,21.450195,19.863281,0.0,5.0,0.0,12.055664
2021-10-12 13:59:18.395000+02:00,12.182617,21.450195,19.799805,0.0,5.0,0.0,12.182617
2021-10-12 13:59:52.418000+02:00,12.246094,21.513672,19.799805,0.0,5.0,0.0,12.246094
2021-10-12 14:00:26.464000+02:00,12.30957,21.450195,19.863281,0.0,5.0,0.0,12.30957
2021-10-12 14:01:00.497000+02:00,12.5,21.513672,19.863281,0.0,5.0,0.0,12.5
2021-10-12 14:01:34.540000+02:00,12.5,21.386719,19.926758,0.0,5.0,0.0,12.5
2021-10-12 14:02:08.585000+02:00,12.5,21.513672,19.926758,0.0,5.0,0.0,12.5
2021-10-12 14:02:42.618000+02:00,12.563477,21.513672,19.990234,0.0,5.0,0.0,12.563477
2021-10-12 14:03:16.652000+02:00,12.436523,21.513672,19.926758,0.0,5.0,0.0,12.436523
2021-10-12 14:04:51.819000+02:00,12.563477,21.513672,19.990234,0.0,0.0,0.0,12.563477
2021-10-12 14:05:25.838000+02:00,12.5,21.513672,19.926758,0.0,0.0,0.0,12.5
2021-10-12 14:05:59.871000+02:00,12.5,21.513672,19.990234,0.0,0.0,0.0,12.5
2021-10-12 14:06:33.924000+02:00,12.436523,21.513672,20.05371,0.0,0.0,0.0,12.436523
2021-10-12 14:07:07.974000+02:00,12.626953,21.577148,,0.0,0.0,0.0,12.626953
2021-10-12 14:07:42.020000+02:00,12.753906,21.513672,19.990234,0.0,0.0,0.0,12.753906
2021-10-12 14:08:16.053000+02:00,12.817383,21.450195,20.05371,0.0,,0.0,12.817383
2021-10-12 14:08:50.085000+02:00,12.69043,21.577148,19.990234,0.0,0.0,0.0,12.69043
2021-10-12 14:09:24.126000+02:00,12.563477,21.577148,19.990234,0.0,0.0,0.0,12.563477
2021-10-12 14:09:58.161000+02:00,12.563477,21.513672,20.05371,0.0,0.0,0.0,12.563477
2021-10-12 14:10:32.215000+02:00,12.563477,21.577148,19.990234,0.0,0.0,0.0,12.563477
2021-10-12 14:11:06.236000+02:00,12.563477,21.577148,19.990234,0.0,0.0,0.0,12.563477
2021-10-12 14:11:40.281000+02:00,12.5,21.577148,20.05371,0.0,0.0,0.0,12.5
2021-10-12 14:12:14.318000+02:00,12.626953,21.513672,20.05371,0.0,0.0,0.0,12.626953
2021-10-12 14:12:48.356000+02:00,12.5,21.577148,19.990234,0.0,0.0,0.0,12.5
2021-10-12 14:13:22.403000+02:00,12.5,21.640625,19.990234,0.0,0.0,0.0,12.5
2021-10-12 14:13:56.438000+02:00,12.626953,21.577148,20.05371,0.0,0.0,0.0,12.626953
2021-10-12 14:14:30.472000+02:00,12.69043,21.577148,19.990234,0.0,0.0,0.0,12.69043
2021-10-12 14:15:04.516000+02:00,12.5,21.577148,20.117188,0.0,0.0,0.0,12.5
2021-10-12 14:15:38.570000+02:00,12.5,21.640625,19.990234,0.0,0.0,0.0,12.5
2021-10-12 14:16:12.599000+02:00,12.5,21.704102,20.05371,0.0,0.0,0.0,12.5
2021-10-12 14:16:46.640000+02:00,12.5,21.704102,20.117188,0.0,0.0,0.0,12.5
2021-10-12 14:17:20.680000+02:00,12.5,21.704102,20.05371,0.0,0.0,0.0,12.5
2021-10-12 14:17:54.710000+02:00,12.5,21.640625,20.05371,0.0,0.0,0.0,12.5
2021-10-12 14:18:28.753000+02:00,12.5,21.704102,20.05371,0.0,0.0,0.0,12.5
2021-10-12 14:19:02.812000+02:00,12.563477,21.640625,20.117188,0.0,0.0,0.0,12.563477
2021-10-12 14:19:36.850000+02:00,12.5,21.704102,20.05371,0.0,0.0,0.0,12.5
2021-10-12 14:20:10.887000+02:00,12.626953,21.640625,20.05371,0.0,0.0,0.0,12.626953
2021-10-12 14:20:44.922000+02:00,12.626953,21.640625,20.117188,0.0,0.0,0.0,12.626953
2021-10-12 14:21:18.989000+02:00,12.626953,21.704102,20.117188,0.0,0.0,0.0,12.626953
2021-10-12 14:21:53.033000+02:00,12.69043,21.640625,20.117188,0.0,0.0,0.0,12.69043
2021-10-12 14:23:01.117000+02:00,12.626953,21.704102,20.24414,0.0,0.0,0.0,12.626953
2021-10-12 14:23:35.149000+02:00,12.563477,,20.180664,0.0,0.0,0.0,12.563477
2021-10-12 14:24:09.194000+02:00,12.626953,21.767578,20.180664,0.0,0.0,0.0,12.626953
2021-10-12 14:24:43.236000+02:00,12.563477,21.704102,20.24414,0.0,0.0,0.0,12.563477
2021-10-12 14:25:17.271000+02:00,12.563477,21.767578,20.180664,0.0,0.0,0.0,12.563477
2021-10-12 14:25:51.309000+02:00,12.563477,21.831055,20.180664,0.0,0.0,0.0,12.563477
2021-10-12 14:26:25.346000+02:00,12.373047,21.831055,20.180664,0.0,0.0,0.0,12.373047
2021-10-12 14:26:59.389000+02:00,12.373047,21.767578,20.180664,0.0,0.0,0.0,12.373047
2021-10-12 14:27:33.419000+02:00,12.436523,21.831055,20.180664,0.0,0.0,0.0,12.436523
2021-10-12 14:28:07.451000+02:00,12.563477,21.767578,20.180664,0.0,0.0,0.0,12.563477
2021-10-12 14:28:41.493000+02:00,12.563477,21.831055,20.180664,0.0,0.0,0.0,12.563477
2021-10-12 14:29:15.542000+02:00,12.563477,21.831055,20.180664,,0.0,0.0,12.563477
2021-10-12 14:29:49.573000+02:00,12.626953,21.831055,20.180664,0.0,0.0,0.0,12.626953
2021-10-12 14:30:23.609000+02:00,12.563477,21.831055,,0.0,0.0,0.0,12.563477
2021-10-12 14:30:57.650000+02:00,12.626953,21.767578,20.24414,0.0,0.0,0.0,12.626953
2021-10-12 14:32:05.728000+02:00,12.69043,21.767578,20.180664,0.0,0.0,0.0,12.69043
2021-10-12 14:32:39.775000+02:00,12.69043,21.831055,20.24414,0.0,0.0,0.0,12.69043
2021-10-12 14:33:13.798000+02:00,12.69043,21.831055,20.307617,0.0,0.0,0.0,12.69043
2021-10-12 14:33:47.848000+02:00,12.817383,21.894531,20.24414,0.0,0.0,0.0,12.817383
2021-10-12 14:34:21.882000+02:00,12.753906,21.831055,20.24414,0.0,0.0,0.0,12.753906
2021-10-12 14:34:55.933000+02:00,12.753906,21.831055,20.24414,0.0,0.0,0.0,12.753906
2021-10-12 14:35:30.021000+02:00,12.753906,21.831055,20.180664,0.0,0.0,0.0,12.753906
2021-10-12 14:36:04.039000+02:00,12.753906,21.958008,20.24414,0.0,0.0,0.0,12.753906
2021-10-12 14:36:38.084000+02:00,12.563477,21.894531,20.24414,0.0,0.0,0.0,12.563477
2021-10-12 14:37:12.126000+02:00,12.5,21.894531,20.24414,0.0,0.0,0.0,12.5
2021-10-12 14:37:46.158000+02:00,12.69043,21.894531,20.24414,0.0,0.0,0.0,12.69043
2021-10-12 14:38:20.192000+02:00,12.626953,21.894531,20.24414,0.0,0.0,0.0,12.626953
2021-10-12 14:38:54.236000+02:00,12.626953,21.958008,20.24414,0.0,0.0,0.0,12.626953
2021-10-12 14:39:28.269000+02:00,12.626953,21.894531,20.24414,0.0,0.0,0.0,12.626953
2021-10-12 14:40:02.299000+02:00,12.69043,21.894531,20.307617,0.0,0.0,0.0,12.69043
2021-10-12 14:40:36.342000+02:00,12.69043,21.894531,20.24414,0.0,0.0,0.0,12.69043
2021-10-12 14:41:10.403000+02:00,12.753906,21.958008,20.307617,0.0,0.0,0.0,12.753906
2021-10-12 14:41:44.442000+02:00,12.626953,21.958008,20.307617,0.0,0.0,0.0,12.626953
2021-10-12 14:42:18.478000+02:00,12.626953,21.958008,20.307617,0.0,0.0,0.0,12.626953
2021-10-12 14:42:52.510000+02:00,12.69043,22.021484,20.307617,0.0,0.0,0.0,12.69043
2021-10-12 14:43:26.556000+02:00,12.880859,22.021484,20.307617,0.0,0.0,0.0,12.880859
2021-10-12 14:44:00.602000+02:00,12.944336,22.08496,20.307617,0.0,0.0,0.0,12.944336
2021-10-12 14:44:34.641000+02:00,13.0078125,22.021484,20.307617,0.0,0.0,0.0,13.0078125
2021-10-12 14:45:08.691000+02:00,12.944336,22.08496,20.307617,0.0,0.0,0.0,12.944336
2021-10-12 14:45:42.724000+02:00,12.817383,22.148438,20.24414,0.0,0.0,0.0,12.817383
2021-10-12 14:46:16.756000+02:00,12.944336,22.148438,20.307617,0.0,0.0,0.0,-5.5908203
2021-10-12 14:46:50.802000+02:00,12.880859,22.08496,20.371094,0.0,0.0,0.0,-5.5908203
2021-10-12 14:47:24.835000+02:00,12.944336,22.08496,20.371094,0.0,0.0,0.0,-5.5908203
2021-10-12 14:47:58.880000+02:00,12.944336,22.148438,20.307617,0.0,0.0,0.0,-5.5908203
2021-10-12 14:48:32.915000+02:00,12.944336,22.08496,20.307617,0.0,0.0,0.0,-5.5908203
2021-10-12 14:49:06.951000+02:00,12.944336,22.148438,20.307617,0.0,0.0,0.0,-5.5273438
2021-10-12 14:49:41+02:00,12.817383,22.148438,20.307617,0.0,0.0,0.0,-5.5273438
2021-10-12 14:50:15.041000+02:00,12.817383,22.148438,20.307617,0.0,0.0,0.0,-5.5908203
2021-10-12 14:50:49.081000+02:00,13.0078125,22.148438,20.307617,0.0,0.0,0.0,-5.463867
2021-10-12 14:51:23.123000+02:00,13.071289,22.27539,20.307617,0.0,0.0,0.0,-5.463867
2021-10-12 14:51:57.165000+02:00,13.134766,22.211914,20.371094,0.0,0.0,0.0,-5.463867
2021-10-12 14:52:31.205000+02:00,13.134766,22.27539,20.371094,0.0,0.0,0.0,-5.4003906
2021-10-12 14:53:05.251000+02:00,13.198242,22.338867,20.307617,0.0,0.0,0.0,-5.463867
2021-10-12 14:53:39.285000+02:00,13.134766,22.338867,20.307617,0.0,0.0,0.0,-5.4003906
2021-10-12 14:54:13.319000+02:00,13.0078125,22.338867,20.371094,0.0,0.0,0.0,-5.4003906
2021-10-12 14:54:47.376000+02:00,12.944336,22.402344,20.371094,0.0,0.0,0.0,-5.4003906
2021-10-12 14:55:21.415000+02:00,13.0078125,22.46582,20.307617,0.0,0.0,0.0,-5.463867
2021-10-12 14:55:55.449000+02:00,13.198242,22.46582,20.371094,0.0,0.0,0.0,-5.4003906
2021-10-12 14:56:29.487000+02:00,13.198242,22.402344,20.307617,0.0,0.0,0.0,-5.463867
2021-10-12 14:57:03.518000+02:00,13.134766,22.402344,20.371094,0.0,0.0,0.0,-5.4003906
2021-10-12 14:57:37.558000+02:00,13.515625,22.46582,20.43457,0.0,0.0,0.0,-5.4003906
2021-10-12 14:58:11.632000+02:00,13.642578,22.46582,20.371094,0.0,0.0,0.0,-5.4003906
2021-10-12 14:58:45.656000+02:00,13.833008,22.529297,20.43457,0.0,0.0,0.0,-5.336914
2021-10-12 14:59:19.689000+02:00,13.706055,22.46582,20.43457,0.0,0.0,0.0,-5.4003906
2021-10-12 14:59:53.723000+02:00,13.579102,22.46582,20.371094,0.0,0.0,0.0,-5.4003906
2021-10-12 15:00:27.783000+02:00,13.388672,22.402344,20.43457,0.0,0.0,0.0,-5.4003906
2021-10-12 15:01:01.821000+02:00,13.134766,22.529297,20.43457,0.0,0.0,0.0,-5.463867
2021-10-12 15:01:35.873000+02:00,12.944336,22.46582,20.498047,0.0,0.0,0.0,-5.463867
2021-10-12 15:02:09.916000+02:00,12.944336,22.529297,20.43457,0.0,0.0,0.0,-5.463867
2021-10-12 15:02:43.960000+02:00,13.0078125,22.46582,20.43457,0.0,0.0,0.0,-5.463867
2021-10-12 15:03:17.994000+02:00,13.0078125,22.529297,20.43457,0.0,0.0,0.0,-5.5273438
2021-10-12 15:03:52.042000+02:00,13.071289,22.529297,20.498047,0.0,0.0,0.0,-5.463867
2021-10-12 15:04:26.071000+02:00,13.198242,22.592773,20.498047,0.0,0.0,0.0,-5.5273438
2021-10-12 15:05:00.115000+02:00,13.198242,22.529297,20.498047,0.0,0.0,0.0,-5.463867
2021-10-12 15:05:34.164000+02:00,13.198242,22.529297,20.498047,0.0,0.0,0.0,-5.463867
2021-10-12 15:06:08.205000+02:00,13.579102,22.592773,20.498047,0.0,0.0,0.0,-5.5273438
2021-10-12 15:06:42.245000+02:00,13.706055,22.529297,20.498047,0.0,0.0,0.0,-5.5273438
2021-10-12 15:07:16.295000+02:00,13.769531,22.529297,20.625,0.0,0.0,0.0,-5.5273438
2021-10-12 15:07:50.333000+02:00,13.706055,22.592773,20.561523,0.0,0.0,0.0,-5.5908203
2021-10-12 15:08:24.365000+02:00,13.579102,22.592773,20.561523,0.0,0.0,0.0,-5.5273438
2021-10-12 15:08:58.403000+02:00,13.515625,22.592773,20.561523,0.0,0.0,0.0,-5.5273438
2021-10-12 15:09:32.439000+02:00,13.325195,22.65625,20.688477,0.0,0.0,0.0,-5.5273438
2021-10-12 15:10:06.477000+02:00,13.261719,22.65625,20.625,0.0,0.0,0.0,-5.5908203
2021-10-12 15:10:40.522000+02:00,13.261719,22.65625,20.625,0.0,0.0,0.0,-5.5273438
2021-10-12 15:11:14.555000+02:00,13.198242,22.529297,20.561523,0.0,0.0,0.0,-5.5273438
2021-10-12 15:11:48.591000+02:00,12.944336,22.65625,20.625,0.0,0.0,0.0,-5.5273438
2021-10-12 15:12:22.623000+02:00,12.817383,22.592773,20.625,0.0,0.0,0.0,-5.463867
2021-10-12 15:12:56.663000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:13:30.698000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:14:04.737000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:14:38.782000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:15:12.813000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:15:46.857000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:16:20.899000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:16:54.952000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:17:28.984000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:18:03.025000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:18:37.056000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:19:11.098000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:19:45.133000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:20:19.166000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:20:53.215000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:21:27.262000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:22:01.283000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:22:35.352000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:23:09.396000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:23:43.438000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:24:17.474000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:24:51.518000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:25:25.561000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:25:59.608000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:26:33.641000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:27:07.678000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:27:41.722000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:28:15.753000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:28:49.792000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:29:23.828000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:29:57.871000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:30:31.908000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:31:05.948000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:31:39.984000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:32:14.014000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:32:48.059000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:33:22.107000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:33:56.143000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:34:30.183000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:35:04.255000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:35:38.288000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:36:12.329000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:36:46.359000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:37:20.396000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:37:54.459000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:38:28.500000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:39:02.535000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:39:36.593000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:40:10.622000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
2021-10-12 15:40:44.684000+02:00,-18.413086,-20.507812,-20.444336,0.0,0.0,0.0,-20.253906
